SIDER_ID,Drug_Name
CID100002524,"1,25(OH)2D3"
CID100006238,17-hydroxyprogesterone
CID100315411,18F-FDG
CID110107393,18F-flutemetamol
CID104474778,2-hydroxysuccinaldehyde
CID100001727,4-AP
CID100003406,4-methylpyrazole
CID100004775,4-PBA
CID100000137,5-aminolevulinic
CID100004075,5-ASA
CID100016886,5-aza-2'-deoxycytidine
CID100001805,5-azacytidine
CID100003366,5-fluorocytosine
CID100003385,5-FU
CID100000146,5-methyltetrahydrofolate
CID100105145,68Ga
CID100667490,6-mercaptopurine
CID102723601,6-thioguanine
CID100004114,8-MOP
CID154677977,A77
CID100001971,abacavir
CID105273759,abacavir-lamivudine
CID116131215,Abarelix
CID100132971,abiraterone
CID106328526,AC1O3HA7
CID100071158,acamprosate
CID100041774,acarbose
CID100001978,acebutolol
CID140468184,acenocoumarol
CID100001983,acetaminophen
CID100000175,acetate
CID100001986,acetazolamide
CID100001990,acetohydroxamic
CID100000187,acetylcholine
CID105310993,acipimox
CID100041317,acitretin
CID111228026,aclidinium
CID116132265,ACTH(1-39
CID100002019,actinomycin
CID100002022,acyclovir
CID100060164,adapalene
CID100060172,adefovir
CID100060871,adefovir
CID100000191,adenosine
CID110163178,afatinib
CID100082148,agomelatine
CID100002082,albendazole
CID119371515,alcaftadine
CID104630253,alclometasone
CID100002088,alendronate
CID100051263,alfentanil
CID100002092,alfuzosin
CID100216209,aliskiren
CID100002094,allopurinol
CID100002085,Almeta
CID100123606,almotriptan
CID111163584,alogliptin
CID100002099,alosetron
CID100003125,alpha-methyl-p-tyrosine
CID100002118,alprazolam
CID105488547,alvimopan
CID103325225,ALX
CID100002130,amantadine
CID100197712,ambrisentan
CID100002133,amcinonide
CID100065014,AMD3100
CID100002141,amifostine
CID100002142,amikacin
CID100016230,amiloride
CID100002145,aminoglutethimide
CID100009433,aminophylline
CID100002156,amiodarone
CID100002159,amisulpride
CID100002160,amitriptyline
CID100002161,amlexanox
CID100002162,amlodipine
CID100060496,amlodipine
CID100000222,ammonia
CID100062358,ammonium
CID100002163,amobarbital
CID100002168,amorolfine
CID100002170,amoxapine
CID100002171,amoxicillin
CID100003007,amphetamine
CID100001972,amphotericin
CID100002173,ampicillin
CID100002177,amprenavir
CID100002179,amsacrine
CID111499245,AN2690
CID100002182,anagrelide
CID100002187,anastrozole
CID100166548,Anidulafungin
CID100002958,anthracycline
CID100004649,APAs
CID110182969,apixaban
CID100002215,apomorphine
CID100002216,apraclonidine
